Año;Periodo;Afiliados a la Seguridad Social
2020;Día 1 de marzo;488
2020;Día 2 de marzo;3.294
2020;Día 3 de marzo;888
2020;Día 4 de marzo;905
2020;Día 5 de marzo;1.221
2020;Día 6 de marzo;3.959
2020;Día 7 de marzo;1.298
2020;Día 8 de marzo;1.281
2020;Día 9 de marzo;2.493
2020;Día 10 de marzo;3.310
2020;Día 11 de marzo;37.560
2020;Día 12 de marzo;43.711
2020;Día 13 de marzo;114.110
2020;Día 14 de marzo;1.093.898
2020;Día 15 de marzo;1.540.745
2020;Día 16 de marzo;2.047.849
2020;Día 17 de marzo;2.144.245
2020;Día 18 de marzo;2.283.936
2020;Día 19 de marzo;2.391.520
2020;Día 20 de marzo;2.488.042
2020;Día 21 de marzo;2.525.946
2020;Día 22 de marzo;2.542.093
2020;Día 23 de marzo;2.775.600
2020;Día 24 de marzo;2.848.911
2020;Día 25 de marzo;2.902.676
2020;Día 26 de marzo;2.942.782
2020;Día 27 de marzo;2.982.985
2020;Día 28 de marzo;2.991.473
2020;Día 29 de marzo;2.998.880
2020;Día 30 de marzo;3.098.738
2020;Día 31 de marzo;3.108.554
2020;Día 1 de abril;3.415.877
2020;Día 2 de abril;3.433.706
2020;Día 3 de abril;3.452.144
2020;Día 4 de abril;3.450.492
2020;Día 5 de abril;3.469.506
2020;Día 6 de abril;3.503.277
2020;Día 7 de abril;3.516.841
2020;Día 8 de abril;3.532.335
2020;Día 9 de abril;3.531.362
2020;Día 10 de abril;3.530.164
2020;Día 11 de abril;3.530.367
2020;Día 12 de abril;3.531.082
2020;Día 13 de abril;3.551.441
2020;Día 14 de abril;3.580.310
2020;Día 15 de abril;3.592.016
2020;Día 16 de abril;3.597.929
2020;Día 17 de abril;3.606.304
2020;Día 18 de abril;3.595.591
2020;Día 19 de abril;3.593.275
2020;Día 20 de abril;3.608.520
2020;Día 21 de abril;3.607.695
2020;Día 22 de abril;3.607.650
2020;Día 23 de abril;3.608.148
2020;Día 24 de abril;3.617.205
2020;Día 25 de abril;3.600.704
2020;Día 26 de abril;3.593.406
2020;Día 27 de abril;3.582.117
2020;Día 28 de abril;3.578.432
2020;Día 29 de abril;3.575.686
2020;Día 30 de abril;3.576.192
2020;Día 1 de mayo;3.559.580
2020;Día 2 de mayo;3.560.245
2020;Día 3 de mayo;3.558.219
2020;Día 4 de mayo;3.500.253
2020;Día 5 de mayo;3.469.661
2020;Día 6 de mayo;3.450.893
2020;Día 7 de mayo;3.443.670
2020;Día 8 de mayo;3.447.068
2020;Día 9 de mayo;3.415.560
2020;Día 10 de mayo;3.411.443
2020;Día 11 de mayo;3.224.988
2020;Día 12 de mayo;3.187.083
2020;Día 13 de mayo;3.161.345
2020;Día 14 de mayo;3.155.128
2020;Día 15 de mayo;3.156.125
2020;Día 16 de mayo;3.123.215
2020;Día 17 de mayo;3.117.285
2020;Día 18 de mayo;3.016.098
2020;Día 19 de mayo;2.974.444
2020;Día 20 de mayo;2.947.039
2020;Día 21 de mayo;2.932.174
2020;Día 22 de mayo;2.930.218
2020;Día 23 de mayo;2.889.870
2020;Día 24 de mayo;2.883.045
2020;Día 25 de mayo;2.742.885
2020;Día 26 de mayo;2.702.935
2020;Día 27 de mayo;2.676.282
2020;Día 28 de mayo;2.665.817
2020;Día 29 de mayo;2.665.175
2020;Día 30 de mayo;2.617.510
2020;Día 31 de mayo;2.605.023
2020;Día 1 de junio;2.321.852
2020;Día 2 de junio;2.273.774
2020;Día 3 de junio;2.244.534
2020;Día 4 de junio;2.226.545
2020;Día 5 de junio;2.230.145
2020;Día 6 de junio;2.187.450
2020;Día 7 de junio;2.179.589
2020;Día 8 de junio;2.053.496
2020;Día 9 de junio;2.015.892
2020;Día 10 de junio;1.987.925
2020;Día 11 de junio;1.973.197
2020;Día 12 de junio;1.977.876
2020;Día 13 de junio;1.937.484
2020;Día 14 de junio;1.934.539
2020;Día 15 de junio;1.839.296
2020;Día 16 de junio;1.806.586
2020;Día 17 de junio;1.782.167
2020;Día 18 de junio;1.769.890
2020;Día 19 de junio;1.769.250
2020;Día 20 de junio;1.688.069
2020;Día 21 de junio;1.677.424
2020;Día 22 de junio;1.601.915
2020;Día 23 de junio;1.563.299
2020;Día 24 de junio;1.541.764
2020;Día 25 de junio;1.532.175
2020;Día 26 de junio;1.532.463
2020;Día 27 de junio;1.499.657
2020;Día 28 de junio;1.494.465
2020;Día 29 de junio;1.470.106
2020;Día 30 de junio;1.450.243
2020;Día 1 de julio;1.141.672
2020;Día 2 de julio;1.125.799
2020;Día 3 de julio;1.122.479
2020;Día 4 de julio;1.092.389
2020;Día 5 de julio;1.086.694
2020;Día 6 de julio;1.058.164
2020;Día 7 de julio;1.037.828
2020;Día 8 de julio;1.024.554
2020;Día 9 de julio;1.015.656
2020;Día 10 de julio;1.018.530
2020;Día 11 de julio;993.962
2020;Día 12 de julio;990.216
2020;Día 13 de julio;973.158
2020;Día 14 de julio;959.019
2020;Día 15 de julio;944.447
2020;Día 16 de julio;935.379
2020;Día 17 de julio;942.390
2020;Día 18 de julio;920.154
2020;Día 19 de julio;919.089
2020;Día 20 de julio;910.621
2020;Día 21 de julio;900.881
2020;Día 22 de julio;896.595
2020;Día 23 de julio;893.111
2020;Día 24 de julio;901.418
2020;Día 25 de julio;882.692
2020;Día 26 de julio;881.784
2020;Día 27 de julio;878.527
2020;Día 28 de julio;870.768
2020;Día 29 de julio;868.254
2020;Día 30 de julio;865.971
2020;Día 31 de julio;868.509
2020;Día 1 de agosto;812.959
2020;Día 2 de agosto;812.059
2020;Día 3 de agosto;802.168
2020;Día 4 de agosto;796.938
2020;Día 5 de agosto;794.026
2020;Día 6 de agosto;790.382
2020;Día 7 de agosto;791.143
2020;Día 8 de agosto;783.267
2020;Día 9 de agosto;782.013
2020;Día 10 de agosto;774.038
2020;Día 11 de agosto;769.988
2020;Día 12 de agosto;768.165
2020;Día 13 de agosto;765.874
2020;Día 14 de agosto;767.145
2020;Día 15 de agosto;760.769
2020;Día 16 de agosto;759.931
2020;Día 17 de agosto;761.593
2020;Día 18 de agosto;760.146
2020;Día 19 de agosto;758.527
2020;Día 20 de agosto;758.526
2020;Día 21 de agosto;761.325
2020;Día 22 de agosto;756.125
2020;Día 23 de agosto;756.540
2020;Día 24 de agosto;768.167
2020;Día 25 de agosto;765.544
2020;Día 26 de agosto;764.263
2020;Día 27 de agosto;764.045
2020;Día 28 de agosto;769.411
2020;Día 29 de agosto;763.346
2020;Día 30 de agosto;762.290
2020;Día 31 de agosto;768.615
2020;Día 1 de septiembre;734.262
2020;Día 2 de septiembre;730.823
2020;Día 3 de septiembre;730.398
2020;Día 4 de septiembre;737.228
2020;Día 5 de septiembre;724.876
2020;Día 6 de septiembre;722.337
2020;Día 7 de septiembre;726.530
2020;Día 8 de septiembre;721.101
2020;Día 9 de septiembre;719.059
2020;Día 10 de septiembre;717.729
2020;Día 11 de septiembre;724.475
2020;Día 12 de septiembre;711.394
2020;Día 13 de septiembre;711.158
2020;Día 14 de septiembre;717.741
2020;Día 15 de septiembre;710.898
2020;Día 16 de septiembre;707.577
2020;Día 17 de septiembre;708.687
2020;Día 18 de septiembre;716.186
2020;Día 19 de septiembre;703.138
2020;Día 20 de septiembre;704.378
2020;Día 21 de septiembre;711.493
2020;Día 22 de septiembre;708.470
2020;Día 23 de septiembre;708.481
2020;Día 24 de septiembre;709.727
2020;Día 25 de septiembre;717.911
2020;Día 26 de septiembre;703.406
2020;Día 27 de septiembre;703.038
2020;Día 28 de septiembre;711.436
2020;Día 29 de septiembre;708.576
2020;Día 30 de septiembre;706.107
2020;Día 1 de octubre;654.644
2020;Día 2 de octubre;656.837
2020;Día 3 de octubre;645.212
2020;Día 4 de octubre;644.736
2020;Día 5 de octubre;651.808
2020;Día 6 de octubre;642.434
2020;Día 7 de octubre;640.999
2020;Día 8 de octubre;640.659
2020;Día 9 de octubre;644.006
2020;Día 10 de octubre;633.503
2020;Día 11 de octubre;632.370
2020;Día 12 de octubre;633.563
2020;Día 13 de octubre;644.128
2020;Día 14 de octubre;635.736
2020;Día 15 de octubre;636.739
2020;Día 16 de octubre;696.825
2020;Día 17 de octubre;690.366
2020;Día 18 de octubre;691.982
2020;Día 19 de octubre;705.812
2020;Día 20 de octubre;698.073
2020;Día 21 de octubre;698.509
2020;Día 22 de octubre;705.255
2020;Día 23 de octubre;711.992
2020;Día 24 de octubre;703.254
2020;Día 25 de octubre;704.611
2020;Día 26 de octubre;719.058
2020;Día 27 de octubre;716.168
2020;Día 28 de octubre;716.283
2020;Día 29 de octubre;717.374
2020;Día 30 de octubre;736.924
2020;Día 31 de octubre;728.321
2020;Día 1 de noviembre;754.694
2020;Día 2 de noviembre;767.068
2020;Día 3 de noviembre;770.357
2020;Día 4 de noviembre;785.691
2020;Día 5 de noviembre;790.182
2020;Día 6 de noviembre;821.405
2020;Día 7 de noviembre;852.401
2020;Día 8 de noviembre;849.802
2020;Día 9 de noviembre;865.381
2020;Día 10 de noviembre;897.511
2020;Día 11 de noviembre;900.019
2020;Día 12 de noviembre;904.053
2020;Día 13 de noviembre;911.323
2020;Día 14 de noviembre;903.954
2020;Día 15 de noviembre;905.151
2020;Día 16 de noviembre;915.403
2020;Día 17 de noviembre;908.332
2020;Día 18 de noviembre;908.612
2020;Día 19 de noviembre;909.995
2020;Día 20 de noviembre;918.627
2020;Día 21 de noviembre;904.780
2020;Día 22 de noviembre;904.797
2020;Día 23 de noviembre;888.466
2020;Día 24 de noviembre;872.069
2020;Día 25 de noviembre;865.411
2020;Día 26 de noviembre;863.978
2020;Día 27 de noviembre;865.427
2020;Día 28 de noviembre;854.961
2020;Día 29 de noviembre;853.123
2020;Día 30 de noviembre;850.950
2020;Día 1 de diciembre;833.339
2020;Día 2 de diciembre;827.953
2020;Día 3 de diciembre;823.448
2020;Día 4 de diciembre;817.489
2020;Día 5 de diciembre;802.729
2020;Día 6 de diciembre;802.049
2020;Día 7 de diciembre;801.892
2020;Día 8 de diciembre;795.189
2020;Día 9 de diciembre;792.260
2020;Día 10 de diciembre;787.821
2020;Día 11 de diciembre;781.393
2020;Día 12 de diciembre;757.779
2020;Día 13 de diciembre;755.023
2020;Día 14 de diciembre;734.951
2020;Día 15 de diciembre;726.153
2020;Día 16 de diciembre;721.976
2020;Día 17 de diciembre;723.769
2020;Día 18 de diciembre;719.711
2020;Día 19 de diciembre;711.666
2020;Día 20 de diciembre;711.624
2020;Día 21 de diciembre;722.923
2020;Día 22 de diciembre;722.695
2020;Día 23 de diciembre;719.346
2020;Día 24 de diciembre;704.986
2020;Día 25 de diciembre;704.058
2020;Día 26 de diciembre;705.812
2020;Día 27 de diciembre;704.766
2020;Día 28 de diciembre;708.335
2020;Día 29 de diciembre;708.801
2020;Día 30 de diciembre;708.005
2020;Día 31 de diciembre;702.808
2021;2021;700.121
2021;Día 2 de enero;698.813
2021;Día 3 de enero;699.351
2021;Día 4 de enero;711.999
2021;Día 5 de enero;711.670
2021;Día 6 de enero;706.790
2021;Día 7 de enero;742.885
2021;Día 8 de enero;748.318
2021;Día 9 de enero;747.606
2021;Día 10 de enero;749.896
2021;Día 11 de enero;781.473
2021;Día 12 de enero;783.349
2021;Día 13 de enero;799.529
2021;Día 14 de enero;805.872
2021;Día 15 de enero;814.256
2021;Día 16 de enero;813.678
2021;Día 17 de enero;813.668
2021;Día 18 de enero;836.405
2021;Día 19 de enero;841.803
2021;Día 20 de enero;839.483
2021;Día 21 de enero;879.511
2021;Día 22 de enero;891.078
2021;Día 23 de enero;890.611
2021;Día 24 de enero;890.843
2021;Día 25 de enero;904.917
2021;Día 26 de enero;906.548
2021;Día 27 de enero;924.338
2021;Día 28 de enero;927.597
2021;Día 29 de enero;933.743
2021;Día 30 de enero;930.599
2021;Día 31 de enero;928.045
2021;Día 1 de febrero;962.067
2021;Día 2 de febrero;963.128
2021;Día 3 de febrero;972.392
2021;Día 4 de febrero;974.459
2021;Día 5 de febrero;978.427
2021;Día 6 de febrero;973.370
2021;Día 7 de febrero;970.211
2021;Día 8 de febrero;968.955
2021;Día 9 de febrero;961.478
2021;Día 10 de febrero;954.700
2021;Día 11 de febrero;952.997
2021;Día 12 de febrero;947.847
2021;Día 13 de febrero;927.210
2021;Día 14 de febrero;926.779
2021;Día 15 de febrero;927.383
2021;Día 16 de febrero;915.250
2021;Día 17 de febrero;908.820
2021;Día 18 de febrero;905.796
2021;Día 19 de febrero;905.477
2021;Día 20 de febrero;893.642
2021;Día 21 de febrero;892.430
2021;Día 22 de febrero;891.651
2021;Día 23 de febrero;882.567
2021;Día 24 de febrero;879.859
2021;Día 25 de febrero;878.186
2021;Día 26 de febrero;872.462
2021;Día 27 de febrero;859.724
2021;Día 28 de febrero;858.785
2021;Día 1 de marzo;830.344
2021;Día 2 de marzo;822.137
2021;Día 3 de marzo;817.580
2021;Día 4 de marzo;814.484
2021;Día 5 de marzo;808.609
2021;Día 6 de marzo;794.085
2021;Día 7 de marzo;791.222
2021;Día 8 de marzo;776.415
2021;Día 9 de marzo;764.126
2021;Día 10 de marzo;760.969
2021;Día 11 de marzo;758.754
2021;Día 12 de marzo;758.655
2021;Día 13 de marzo;746.012
2021;Día 14 de marzo;744.054
2021;Día 15 de marzo;729.875
2021;Día 16 de marzo;722.090
2021;Día 17 de marzo;717.654
2021;Día 18 de marzo;716.216
2021;Día 19 de marzo;705.206
2021;Día 20 de marzo;697.997
2021;Día 21 de marzo;697.906
2021;Día 22 de marzo;699.541
2021;Día 23 de marzo;694.561
2021;Día 24 de marzo;693.490
2021;Día 25 de marzo;691.458
2021;Día 26 de marzo;693.968
2021;Día 27 de marzo;678.817
2021;Día 28 de marzo;678.428
2021;Día 29 de marzo;678.368
2021;Día 30 de marzo;676.828
2021;Día 31 de marzo;674.366
2021;Día 1 de abril;656.842
2021;Día 2 de abril;655.243
2021;Día 3 de abril;650.921
2021;Día 4 de abril;650.284
2021;Día 5 de abril;657.003
2021;Día 6 de abril;659.285
2021;Día 7 de abril;657.211
2021;Día 8 de abril;655.637
2021;Día 9 de abril;657.734
2021;Día 10 de abril;649.599
2021;Día 11 de abril;649.589
2021;Día 12 de abril;653.246
2021;Día 13 de abril;651.092
2021;Día 14 de abril;650.661
2021;Día 15 de abril;650.331
2021;Día 16 de abril;652.524
2021;Día 17 de abril;643.716
2021;Día 18 de abril;643.678
2021;Día 19 de abril;646.081
2021;Día 20 de abril;643.360
2021;Día 21 de abril;641.273
2021;Día 22 de abril;641.228
2021;Día 23 de abril;641.984
2021;Día 24 de abril;634.887
2021;Día 25 de abril;634.531
2021;Día 26 de abril;633.131
2021;Día 27 de abril;631.083
2021;Día 28 de abril;633.921
2021;Día 29 de abril;633.536
2021;Día 30 de abril;636.752
2021;Día 1 de mayo;601.194
2021;Día 2 de mayo;603.147
2021;Día 3 de mayo;606.016
2021;Día 4 de mayo;602.186
2021;Día 5 de mayo;598.554
2021;Día 6 de mayo;596.399
2021;Día 7 de mayo;601.209
2021;Día 8 de mayo;585.035
2021;Día 9 de mayo;581.213
2021;Día 10 de mayo;573.077
2021;Día 11 de mayo;564.139
2021;Día 12 de mayo;553.603
2021;Día 13 de mayo;550.058
2021;Día 14 de mayo;548.364
2021;Día 15 de mayo;535.190
2021;Día 16 de mayo;533.432
2021;Día 17 de mayo;529.185
2021;Día 18 de mayo;524.735
2021;Día 19 de mayo;520.697
2021;Día 20 de mayo;518.757
2021;Día 21 de mayo;522.806
2021;Día 22 de mayo;506.743
2021;Día 23 de mayo;506.290
2021;Día 24 de mayo;505.786
2021;Día 25 de mayo;502.011
2021;Día 26 de mayo;499.672
2021;Día 27 de mayo;499.515
2021;Día 28 de mayo;502.467
2021;Día 29 de mayo;489.119
2021;Día 30 de mayo;489.693
2021;Día 31 de mayo;491.983
2021;Día 1 de junio;476.481
2021;Día 2 de junio;471.420
2021;Día 3 de junio;467.764
2021;Día 4 de junio;473.168
2021;Día 5 de junio;458.913
2021;Día 6 de junio;459.178
2021;Día 7 de junio;459.480
2021;Día 8 de junio;453.273
2021;Día 9 de junio;448.942
2021;Día 10 de junio;448.989
2021;Día 11 de junio;451.051
2021;Día 12 de junio;435.225
2021;Día 13 de junio;434.586
2021;Día 14 de junio;432.093
2021;Día 15 de junio;423.233
2021;Día 16 de junio;414.084
2021;Día 17 de junio;414.926
2021;Día 18 de junio;418.520
2021;Día 19 de junio;403.057
2021;Día 20 de junio;403.048
2021;Día 21 de junio;409.276
2021;Día 22 de junio;403.968
2021;Día 23 de junio;394.504
2021;Día 24 de junio;393.055
2021;Día 25 de junio;399.798
2021;Día 26 de junio;383.464
2021;Día 27 de junio;383.702
2021;Día 28 de junio;390.589
2021;Día 29 de junio;387.808
2021;Día 30 de junio;387.731
2021;Día 1 de julio;355.401
2021;Día 2 de julio;356.224
2021;Día 3 de julio;339.070
2021;Día 4 de julio;336.890
2021;Día 5 de julio;338.254
2021;Día 6 de julio;330.901
2021;Día 7 de julio;328.508
2021;Día 8 de julio;326.748
2021;Día 9 de julio;330.727
2021;Día 10 de julio;320.275
2021;Día 11 de julio;320.046
2021;Día 12 de julio;325.339
2021;Día 13 de julio;320.350
2021;Día 14 de julio;320.463
2021;Día 15 de julio;319.480
2021;Día 16 de julio;315.102
2021;Día 17 de julio;308.735
2021;Día 18 de julio;308.123
2021;Día 19 de julio;310.129
2021;Día 20 de julio;305.631
2021;Día 21 de julio;304.790
2021;Día 22 de julio;308.308
2021;Día 23 de julio;312.482
2021;Día 24 de julio;298.114
2021;Día 25 de julio;298.365
2021;Día 26 de julio;300.985
2021;Día 27 de julio;299.757
2021;Día 28 de julio;299.491
2021;Día 29 de julio;302.595
2021;Día 30 de julio;308.702
2021;Día 31 de julio;292.722
2021;Día 1 de agosto;278.270
2021;Día 2 de agosto;275.840
2021;Día 3 de agosto;274.225
2021;Día 4 de agosto;273.050
2021;Día 5 de agosto;272.178
2021;Día 6 de agosto;271.905
2021;Día 7 de agosto;269.498
2021;Día 8 de agosto;269.144
2021;Día 9 de agosto;267.558
2021;Día 10 de agosto;266.208
2021;Día 11 de agosto;265.222
2021;Día 12 de agosto;264.458
2021;Día 13 de agosto;264.288
2021;Día 14 de agosto;262.207
2021;Día 15 de agosto;262.173
2021;Día 16 de agosto;262.341
2021;Día 17 de agosto;262.170
2021;Día 18 de agosto;260.793
2021;Día 19 de agosto;260.052
2021;Día 20 de agosto;260.566
2021;Día 21 de agosto;258.419
2021;Día 22 de agosto;259.974
2021;Día 23 de agosto;268.617
2021;Día 24 de agosto;267.614
2021;Día 25 de agosto;268.598
2021;Día 26 de agosto;268.588
2021;Día 27 de agosto;272.110
2021;Día 28 de agosto;259.740
2021;Día 29 de agosto;259.882
2021;Día 30 de agosto;264.112
2021;Día 31 de agosto;263.323
2021;Día 1 de septiembre;256.188
2021;Día 2 de septiembre;253.819
2021;Día 3 de septiembre;265.635
2021;Día 4 de septiembre;249.438
2021;Día 5 de septiembre;246.918
2021;Día 6 de septiembre;256.377
2021;Día 7 de septiembre;254.871
2021;Día 8 de septiembre;250.804
2021;Día 9 de septiembre;254.163
2021;Día 10 de septiembre;257.764
2021;Día 11 de septiembre;242.677
2021;Día 12 de septiembre;242.404
2021;Día 13 de septiembre;250.276
2021;Día 14 de septiembre;243.645
2021;Día 15 de septiembre;241.363
2021;Día 16 de septiembre;242.009
2021;Día 17 de septiembre;252.577
2021;Día 18 de septiembre;236.573
2021;Día 19 de septiembre;236.178
2021;Día 20 de septiembre;249.799
2021;Día 21 de septiembre;241.881
2021;Día 22 de septiembre;243.400
2021;Día 23 de septiembre;239.835
2021;Día 24 de septiembre;251.763
2021;Día 25 de septiembre;229.556
2021;Día 26 de septiembre;232.018
2021;Día 27 de septiembre;250.550
2021;Día 28 de septiembre;243.902
2021;Día 29 de septiembre;231.650
2021;Día 30 de septiembre;234.047
2021;Día 1 de octubre;209.720
2021;Día 2 de octubre;205.649
2021;Día 3 de octubre;205.656
2021;Día 4 de octubre;205.405
2021;Día 5 de octubre;204.297
2021;Día 6 de octubre;203.493
2021;Día 7 de octubre;202.856
2021;Día 8 de octubre;203.551
2021;Día 9 de octubre;200.487
2021;Día 10 de octubre;200.399
2021;Día 11 de octubre;201.148
2021;Día 12 de octubre;198.709
2021;Día 13 de octubre;199.489
2021;Día 14 de octubre;198.872
2021;Día 15 de octubre;198.660
2021;Día 16 de octubre;196.146
2021;Día 17 de octubre;196.097
2021;Día 18 de octubre;196.056
2021;Día 19 de octubre;194.985
2021;Día 20 de octubre;194.633
2021;Día 21 de octubre;194.712
2021;Día 22 de octubre;196.009
2021;Día 23 de octubre;192.975
2021;Día 24 de octubre;192.924
2021;Día 25 de octubre;193.061
2021;Día 26 de octubre;191.590
2021;Día 27 de octubre;191.138
2021;Día 28 de octubre;190.878
2021;Día 29 de octubre;190.904
2021;Día 30 de octubre;190.718
2021;Día 1 de noviembre;134.579
2021;Día 2 de noviembre;155.173
2021;Día 3 de noviembre;147.636
2021;Día 4 de noviembre;146.544
2021;Día 5 de noviembre;152.173
2021;Día 6 de noviembre;143.176
2021;Día 7 de noviembre;139.523
2021;Día 8 de noviembre;153.232
2021;Día 9 de noviembre;142.538
2021;Día 10 de noviembre;141.172
2021;Día 11 de noviembre;143.274
2021;Día 12 de noviembre;156.047
2021;Día 13 de noviembre;137.681
2021;Día 14 de noviembre;134.550
2021;Día 15 de noviembre;146.243
2021;Día 16 de noviembre;136.500
2021;Día 17 de noviembre;135.021
2021;Día 18 de noviembre;135.812
2021;Día 19 de noviembre;144.781
2021;Día 20 de noviembre;129.565
2021;Día 21 de noviembre;129.143
2021;Día 22 de noviembre;143.118
2021;Día 23 de noviembre;132.968
2021;Día 24 de noviembre;131.019
2021;Día 25 de noviembre;131.970
2021;Día 26 de noviembre;143.565
2021;Día 27 de noviembre;128.791
2021;Día 28 de noviembre;129.703
2021;Día 29 de noviembre;142.857
2021;Día 30 de noviembre;136.828
2021;Día 1 de diciembre;129.722
2021;Día 2 de diciembre;129.483
2021;Día 3 de diciembre;126.721
2021;Día 4 de diciembre;126.231
2021;Día 5 de diciembre;126.125
2021;Día 6 de diciembre;125.585
2021;Día 7 de diciembre;125.677
2021;Día 8 de diciembre;125.493
2021;Día 9 de diciembre;125.346
2021;Día 10 de diciembre;125.241
2021;Día 11 de diciembre;125.131
2021;Día 12 de diciembre;125.133
2021;Día 13 de diciembre;124.871
2021;Día 14 de diciembre;124.704
2021;Día 15 de diciembre;124.518
2021;Día 16 de diciembre;124.270
2021;Día 17 de diciembre;124.122
2021;Día 18 de diciembre;124.009
2021;Día 19 de diciembre;123.989
2021;Día 20 de diciembre;123.723
2021;Día 21 de diciembre;123.667
2021;Día 22 de diciembre;123.478
2021;Día 23 de diciembre;123.290
2021;Día 24 de diciembre;123.152
2021;Día 25 de diciembre;123.093
2021;Día 26 de diciembre;123.077
2021;Día 27 de diciembre;122.986
2021;Día 28 de diciembre;122.901
2021;Día 29 de diciembre;122.808
2021;Día 30 de diciembre;122.712
