Actividad Económica;Fecha;Comunidad Autónoma;Tipo de ERTE; Número de ERTES 
Actividades Primarias;31/10/2021;20 Nacional;Total;410
Industria manufacturera;31/10/2021;20 Nacional;Total;14592
Suministro de energía eléctrica, gas, vapor y aire acondicionado;31/10/2021;20 Nacional;Total;35
Construcción;31/10/2021;20 Nacional;Total;1847
"Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas";31/10/2021;20 Nacional;Total;16507
Transporte y almacenamiento;31/10/2021;20 Nacional;Total;7970
Hostelería;31/10/2021;20 Nacional;Total;38846
Información y comunicaciones;31/10/2021;20 Nacional;Total;1090
Actividades financieras y de seguros;31/10/2021;20 Nacional;Total;174
Actividades profesionales, científicas y técnicas;31/10/2021;20 Nacional;Total;2476
Actividades administrativas y servicios auxiliares;31/10/2021;20 Nacional;Total;10997
Otros servicios;31/10/2021;20 Nacional;Total;3786
Actividades Primarias;31/10/2021;20 Nacional;Parcial;24
Industria manufacturera;31/10/2021;20 Nacional;Parcial;6957
Suministro de energía eléctrica, gas, vapor y aire acondicionado;31/10/2021;20 Nacional;Parcial;20
Construcción;31/10/2021;20 Nacional;Parcial;489
"Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas";31/10/2021;20 Nacional;Parcial;12173
Transporte y almacenamiento;31/10/2021;20 Nacional;Parcial;3752
Hostelería;31/10/2021;20 Nacional;Parcial;14254
Información y comunicaciones;31/10/2021;20 Nacional;Parcial;1324
Actividades financieras y de seguros;31/10/2021;20 Nacional;Parcial;193
Actividades profesionales, científicas y técnicas;31/10/2021;20 Nacional;Parcial;2338
Actividades administrativas y servicios auxiliares;31/10/2021;20 Nacional;Parcial;6497
Otros servicios;31/10/2021;20 Nacional;Parcial;2290
Actividades Primarias;31/03/2022;20 Nacional;Total;130
Industria manufacturera;31/03/2022;20 Nacional;Total;10784
Suministro de energía eléctrica, gas, vapor y aire acondicionado;31/03/2022;20 Nacional;Total;21
Construcción;31/03/2022;20 Nacional;Total;1165
"Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas";31/03/2022;20 Nacional;Total;6232
Transporte y almacenamiento;31/03/2022;20 Nacional;Total;2955
Hostelería;31/03/2022;20 Nacional;Total;15183
Información y comunicaciones;31/03/2022;20 Nacional;Total;433
Actividades financieras y de seguros;31/03/2022;20 Nacional;Total;54
Actividades profesionales, científicas y técnicas;31/03/2022;20 Nacional;Total;1000
Actividades administrativas y servicios auxiliares;31/03/2022;20 Nacional;Total;4897
Otros servicios;31/03/2022;20 Nacional;Total;1558
Actividades Primarias;31/03/2022;20 Nacional;Parcial;17
Industria manufacturera;31/03/2022;20 Nacional;Parcial;4043
Suministro de energía eléctrica, gas, vapor y aire acondicionado;31/03/2022;20 Nacional;Parcial;27
Construcción;31/03/2022;20 Nacional;Parcial;383
"Comercio al por mayor y al por menor; reparación de vehículos de motor y motocicletas";31/03/2022;20 Nacional;Parcial;8769
Transporte y almacenamiento;31/03/2022;20 Nacional;Parcial;2750
Hostelería;31/03/2022;20 Nacional;Parcial;11459
Información y comunicaciones;31/03/2022;20 Nacional;Parcial;718
Actividades financieras y de seguros;31/03/2022;20 Nacional;Parcial;44
Actividades profesionales, científicas y técnicas;31/03/2022;20 Nacional;Parcial;1510
Actividades administrativas y servicios auxiliares;31/03/2022;20 Nacional;Parcial;7401
Otros servicios;31/03/2022;20 Nacional;Parcial;1624
Total Actividades;31/10/2021;01 Andalucía;Total;14049
Total Actividades;31/10/2021;02 Aragón;Total;1478
Total Actividades;31/10/2021;03 Asturias, Principado de;Total;2034
Total Actividades;31/10/2021;04 Balears, Illes;Total;3945
Total Actividades;31/10/2021;05 Canarias;Total;14280
Total Actividades;31/10/2021;06 Cantabria;Total;1170
Total Actividades;31/10/2021;07 Castilla y León;Total;2763
Total Actividades;31/10/2021;08 Castilla - La Mancha;Total;4602
Total Actividades;31/10/2021;09 Cataluña;Total;22206
Total Actividades;31/10/2021;10 Comunitat Valenciana;Total;7891
Total Actividades;31/10/2021;11 Extremadura;Total;1143
Total Actividades;31/10/2021;12 Galicia;Total;4175
Total Actividades;31/10/2021;13 Madrid, Comunidad de;Total;21396
Total Actividades;31/10/2021;14 Murcia, Región de;Total;1451
Total Actividades;31/10/2021;15 Navarra, Comunidad Foral de;Total;817
Total Actividades;31/10/2021;16 País Vasco;Total;4398
Total Actividades;31/10/2021;17 Rioja, La;Total;434
Total Actividades;31/10/2021;18 Ceuta;Total;287
Total Actividades;31/10/2021;19 Melilla;Total;255
Total Actividades;31/10/2021;01 Andalucía;Parcial;7667
Total Actividades;31/10/2021;02 Aragón;Parcial;932
Total Actividades;31/10/2021;03 Asturias, Principado de;Parcial;1172
Total Actividades;31/10/2021;04 Balears, Illes;Parcial;3179
Total Actividades;31/10/2021;05 Canarias;Parcial;4360
Total Actividades;31/10/2021;06 Cantabria;Parcial;593
Total Actividades;31/10/2021;07 Castilla y León;Parcial;1303
Total Actividades;31/10/2021;08 Castilla - La Mancha;Parcial;2302
Total Actividades;31/10/2021;09 Cataluña;Parcial;11816
Total Actividades;31/10/2021;10 Comunitat Valenciana;Parcial;4041
Total Actividades;31/10/2021;11 Extremadura;Parcial;815
Total Actividades;31/10/2021;12 Galicia;Parcial;2659
Total Actividades;31/10/2021;13 Madrid, Comunidad de;Parcial;10758
Total Actividades;31/10/2021;14 Murcia, Región de;Parcial;542
Total Actividades;31/10/2021;15 Navarra, Comunidad Foral de;Parcial;494
Total Actividades;31/10/2021;16 País Vasco;Parcial;3024
Total Actividades;31/10/2021;17 Rioja, La;Parcial;298
Total Actividades;31/10/2021;18 Ceuta;Parcial;66
Total Actividades;31/10/2021;19 Melilla;Parcial;73
Total Actividades;31/03/2022;01 Andalucía;Total;6413
Total Actividades;31/03/2022;02 Aragón;Total;998
Total Actividades;31/03/2022;03 Asturias, Principado de;Total;1537
Total Actividades;31/03/2022;04 Balears, Illes;Total;1707
Total Actividades;31/03/2022;05 Canarias;Total;5314
Total Actividades;31/03/2022;06 Cantabria;Total;682
Total Actividades;31/03/2022;07 Castilla y León;Total;1286
Total Actividades;31/03/2022;08 Castilla - La Mancha;Total;2328
Total Actividades;31/03/2022;09 Cataluña;Total;9143
Total Actividades;31/03/2022;10 Comunitat Valenciana;Total;3755
Total Actividades;31/03/2022;11 Extremadura;Total;496
Total Actividades;31/03/2022;12 Galicia;Total;3132
Total Actividades;31/03/2022;13 Madrid, Comunidad de;Total;7507
Total Actividades;31/03/2022;14 Murcia, Región de;Total;469
Total Actividades;31/03/2022;15 Navarra, Comunidad Foral de;Total;440
Total Actividades;31/03/2022;16 País Vasco;Total;2422
Total Actividades;31/03/2022;17 Rioja, La;Total;157
Total Actividades;31/03/2022;18 Ceuta;Total;155
Total Actividades;31/03/2022;19 Melilla;Total;162
Total Actividades;31/03/2022;01 Andalucía;Parcial;6081
Total Actividades;31/03/2022;02 Aragón;Parcial;645
Total Actividades;31/03/2022;03 Asturias, Principado de;Parcial;859
Total Actividades;31/03/2022;04 Balears, Illes;Parcial;2373
Total Actividades;31/03/2022;05 Canarias;Parcial;3544
Total Actividades;31/03/2022;06 Cantabria;Parcial;478
Total Actividades;31/03/2022;07 Castilla y León;Parcial;892
Total Actividades;31/03/2022;08 Castilla - La Mancha;Parcial;2098
Total Actividades;31/03/2022;09 Cataluña;Parcial;8911
Total Actividades;31/03/2022;10 Comunitat Valenciana;Parcial;2233
Total Actividades;31/03/2022;11 Extremadura;Parcial;612
Total Actividades;31/03/2022;12 Galicia;Parcial;2044
Total Actividades;31/03/2022;13 Madrid, Comunidad de;Parcial;8653
Total Actividades;31/03/2022;14 Murcia, Región de;Parcial;288
Total Actividades;31/03/2022;15 Navarra, Comunidad Foral de;Parcial;397
Total Actividades;31/03/2022;16 País Vasco;Parcial;2213
Total Actividades;31/03/2022;17 Rioja, La;Parcial;191
Total Actividades;31/03/2022;18 Ceuta;Parcial;70
Total Actividades;31/03/2022;19 Melilla;Parcial;99
