Comunidades Autónomas;Año;Constituciones
01 Andalucía;2022;17199
01 Andalucía;2021;17506
01 Andalucía;2020;13654
01 Andalucía;2019;15560
01 Andalucía;2018;16018
01 Andalucía;2017;15381
01 Andalucía;2016;16689
01 Andalucía;2015;15893
01 Andalucía;2014;15541
01 Andalucía;2013;15388
01 Andalucía;2012;14399
02 Aragón;2022;1823
02 Aragón;2021;1912
02 Aragón;2020;1543
02 Aragón;2019;1913
02 Aragón;2018;2016
02 Aragón;2017;2037
02 Aragón;2016;2526
02 Aragón;2015;2002
02 Aragón;2014;1933
02 Aragón;2013;2022
02 Aragón;2012;1980
03 Asturias, Principado de;2022;1142
03 Asturias, Principado de;2021;1271
03 Asturias, Principado de;2020;1035
03 Asturias, Principado de;2019;1164
03 Asturias, Principado de;2018;1188
03 Asturias, Principado de;2017;1344
03 Asturias, Principado de;2016;1458
03 Asturias, Principado de;2015;1332
03 Asturias, Principado de;2014;1364
03 Asturias, Principado de;2013;1357
03 Asturias, Principado de;2012;1281
04 Balears, Illes;2022;3812
04 Balears, Illes;2021;3467
04 Balears, Illes;2020;2570
04 Balears, Illes;2019;3010
04 Balears, Illes;2018;3293
04 Balears, Illes;2017;3498
04 Balears, Illes;2016;3589
04 Balears, Illes;2015;3108
04 Balears, Illes;2014;2887
04 Balears, Illes;2013;2798
04 Balears, Illes;2012;2547
05 Canarias;2022;3650
05 Canarias;2021;3494
05 Canarias;2020;2661
05 Canarias;2019;3385
05 Canarias;2018;3639
05 Canarias;2017;3850
05 Canarias;2016;3815
05 Canarias;2015;3577
05 Canarias;2014;3486
05 Canarias;2013;3424
05 Canarias;2012;3189
06 Cantabria;2022;758
06 Cantabria;2021;803
06 Cantabria;2020;592
06 Cantabria;2019;642
06 Cantabria;2018;754
06 Cantabria;2017;762
06 Cantabria;2016;981
06 Cantabria;2015;805
06 Cantabria;2014;819
06 Cantabria;2013;800
06 Cantabria;2012;696
07 Castilla y León;2022;2561
07 Castilla y León;2021;2694
07 Castilla y León;2020;2188
07 Castilla y León;2019;2811
07 Castilla y León;2018;2731
07 Castilla y León;2017;2857
07 Castilla y León;2016;3014
07 Castilla y León;2015;2847
07 Castilla y León;2014;3000
07 Castilla y León;2013;3168
07 Castilla y León;2012;2817
08 Castilla - La Mancha;2022;2796
08 Castilla - La Mancha;2021;2940
08 Castilla - La Mancha;2020;2232
08 Castilla - La Mancha;2019;2739
08 Castilla - La Mancha;2018;2836
08 Castilla - La Mancha;2017;2618
08 Castilla - La Mancha;2016;2976
08 Castilla - La Mancha;2015;2732
08 Castilla - La Mancha;2014;2812
08 Castilla - La Mancha;2013;3121
08 Castilla - La Mancha;2012;2863
09 Cataluña;2022;18983
09 Cataluña;2021;19191
09 Cataluña;2020;15023
09 Cataluña;2019;18139
09 Cataluña;2018;17555
09 Cataluña;2017;18504
09 Cataluña;2016;21769
09 Cataluña;2015;18894
09 Cataluña;2014;17664
09 Cataluña;2013;17707
09 Cataluña;2012;16200
10 Comunitat Valenciana;2022;11888
10 Comunitat Valenciana;2021;11851
10 Comunitat Valenciana;2020;9507
10 Comunitat Valenciana;2019;10975
10 Comunitat Valenciana;2018;11144
10 Comunitat Valenciana;2017;10845
10 Comunitat Valenciana;2016;11148
10 Comunitat Valenciana;2015;10991
10 Comunitat Valenciana;2014;11206
10 Comunitat Valenciana;2013;11077
10 Comunitat Valenciana;2012;10336
11 Extremadura;2022;1114
11 Extremadura;2021;1184
11 Extremadura;2020;1014
11 Extremadura;2019;1136
11 Extremadura;2018;1138
11 Extremadura;2017;1150
11 Extremadura;2016;1248
11 Extremadura;2015;1165
11 Extremadura;2014;1186
11 Extremadura;2013;1141
11 Extremadura;2012;1155
12 Galicia;2022;3805
12 Galicia;2021;3882
12 Galicia;2020;3212
12 Galicia;2019;3772
12 Galicia;2018;4025
12 Galicia;2017;4068
12 Galicia;2016;4533
12 Galicia;2015;3968
12 Galicia;2014;4266
12 Galicia;2013;4276
12 Galicia;2012;4143
13 Madrid, Comunidad de;2022;22836
13 Madrid, Comunidad de;2021;23691
13 Madrid, Comunidad de;2020;17965
13 Madrid, Comunidad de;2019;21784
13 Madrid, Comunidad de;2018;21637
13 Madrid, Comunidad de;2017;20415
13 Madrid, Comunidad de;2016;19924
13 Madrid, Comunidad de;2015;19947
13 Madrid, Comunidad de;2014;20268
13 Madrid, Comunidad de;2013;19646
13 Madrid, Comunidad de;2012;18278
14 Murcia, Región de;2022;2395
14 Murcia, Región de;2021;2705
14 Murcia, Región de;2020;2263
14 Murcia, Región de;2019;2421
14 Murcia, Región de;2018;2603
14 Murcia, Región de;2017;2641
14 Murcia, Región de;2016;2776
14 Murcia, Región de;2015;2796
14 Murcia, Región de;2014;2732
14 Murcia, Región de;2013;2894
14 Murcia, Región de;2012;2763
15 Navarra, Comunidad Foral de;2022;738
15 Navarra, Comunidad Foral de;2021;877
15 Navarra, Comunidad Foral de;2020;633
15 Navarra, Comunidad Foral de;2019;785
15 Navarra, Comunidad Foral de;2018;834
15 Navarra, Comunidad Foral de;2017;838
15 Navarra, Comunidad Foral de;2016;831
15 Navarra, Comunidad Foral de;2015;820
15 Navarra, Comunidad Foral de;2014;905
15 Navarra, Comunidad Foral de;2013;822
15 Navarra, Comunidad Foral de;2012;939
16 País Vasco;2022;3055
16 País Vasco;2021;3138
16 País Vasco;2020;2604
16 País Vasco;2019;3091
16 País Vasco;2018;3075
16 País Vasco;2017;2960
16 País Vasco;2016;3008
16 País Vasco;2015;3137
16 País Vasco;2014;3447
16 País Vasco;2013;3203
16 País Vasco;2012;3001
17 Rioja, La;2022;395
17 Rioja, La;2021;431
17 Rioja, La;2020;351
17 Rioja, La;2019;443
17 Rioja, La;2018;405
17 Rioja, La;2017;408
17 Rioja, La;2016;571
17 Rioja, La;2015;425
17 Rioja, La;2014;448
17 Rioja, La;2013;410
17 Rioja, La;2012;439
18 Ceuta;2022;65
18 Ceuta;2021;79
18 Ceuta;2020;57
18 Ceuta;2019;87
18 Ceuta;2018;98
18 Ceuta;2017;71
18 Ceuta;2016;82
18 Ceuta;2015;107
18 Ceuta;2014;97
18 Ceuta;2013;88
18 Ceuta;2012;85
19 Melilla;2022;101
19 Melilla;2021;94
19 Melilla;2020;96
19 Melilla;2019;94
19 Melilla;2018;132
19 Melilla;2017;123
19 Melilla;2016;109
19 Melilla;2015;98
19 Melilla;2014;97
19 Melilla;2013;78
19 Melilla;2012;71
